Date,Open,High,Low,Close
4/25/2017,2.55,2.6,2.54,2.6
4/26/2017,2.59,2.6,2.58,2.59
4/27/2017,2.59,2.6,2.57,2.57
4/28/2017,2.57,2.58,2.56,2.56
5/2/2017,2.55,2.55,2.51,2.52
5/3/2017,2.52,2.56,2.52,2.53
5/4/2017,2.54,2.58,2.54,2.57
5/5/2017,2.56,2.56,2.52,2.52
5/8/2017,2.53,2.55,2.52,2.55
5/9/2017,2.55,2.61,2.55,2.57
5/11/2017,2.57,2.6,2.56,2.57
5/12/2017,2.58,2.59,2.56,2.56
5/15/2017,2.57,2.58,2.55,2.55
5/16/2017,2.56,2.59,2.55,2.59
5/17/2017,2.59,2.59,2.57,2.58
5/18/2017,2.58,2.59,2.57,2.59
5/19/2017,2.59,2.59,2.56,2.57
5/22/2017,2.57,2.59,2.57,2.58
5/23/2017,2.59,2.59,2.57,2.58
5/24/2017,2.59,2.59,2.57,2.58
5/25/2017,2.58,2.6,2.58,2.6
5/26/2017,2.6,2.61,2.58,2.58
5/29/2017,2.59,2.62,2.58,2.61
5/30/2017,2.61,2.62,2.6,2.61
5/31/2017,2.62,2.62,2.61,2.62
6/1/2017,2.62,2.62,2.61,2.61
6/2/2017,2.61,2.62,2.61,2.62
6/5/2017,2.62,2.64,2.61,2.61
6/6/2017,2.62,2.62,2.6,2.6
6/7/2017,2.61,2.69,2.6,2.62
6/8/2017,2.63,2.63,2.6,2.6
6/9/2017,2.61,2.65,2.61,2.63
6/12/2017,2.65,2.69,2.62,2.68
6/13/2017,2.7,2.71,2.67,2.68
6/14/2017,2.68,2.69,2.63,2.63
6/15/2017,2.64,2.66,2.63,2.65
6/16/2017,2.66,2.68,2.65,2.66
6/19/2017,2.66,2.67,2.63,2.65
6/20/2017,2.65,2.66,2.64,2.64
6/21/2017,2.64,2.64,2.59,2.61
6/22/2017,2.6,2.63,2.6,2.6
6/23/2017,2.61,2.64,2.6,2.63
6/27/2017,2.62,2.67,2.61,2.64
6/28/2017,2.62,2.66,2.62,2.63
6/29/2017,2.64,2.69,2.64,2.69
6/30/2017,2.68,2.69,2.66,2.68
7/3/2017,2.68,2.69,2.65,2.65
7/4/2017,2.66,2.66,2.63,2.64
7/5/2017,2.64,2.66,2.63,2.66
7/6/2017,2.66,2.66,2.62,2.62
7/7/2017,2.62,2.64,2.6,2.62
7/10/2017,2.61,2.63,2.6,2.6
7/11/2017,2.62,2.67,2.6,2.67
7/12/2017,2.66,2.68,2.64,2.67
7/13/2017,2.67,2.69,2.66,2.67
7/14/2017,2.65,2.66,2.64,2.66
7/17/2017,2.66,2.69,2.65,2.66
7/18/2017,2.66,2.68,2.64,2.68
7/19/2017,2.68,2.69,2.66,2.68
7/20/2017,2.68,2.7,2.67,2.67
7/21/2017,2.67,2.68,2.64,2.66
7/24/2017,2.66,2.68,2.63,2.67
7/25/2017,2.68,2.76,2.68,2.76
7/26/2017,2.75,2.79,2.69,2.79
7/27/2017,2.78,2.82,2.77,2.8
7/28/2017,2.8,2.81,2.73,2.74
7/31/2017,2.7,2.75,2.7,2.71
8/1/2017,2.71,2.73,2.68,2.7
8/2/2017,2.7,2.72,2.66,2.71
8/3/2017,2.71,2.73,2.69,2.72
8/4/2017,2.72,2.78,2.72,2.74
8/7/2017,2.77,2.77,2.7,2.71
8/8/2017,2.71,2.72,2.69,2.69
8/10/2017,2.69,2.7,2.66,2.66
8/11/2017,2.66,2.68,2.62,2.66
8/14/2017,2.68,2.74,2.66,2.72
8/15/2017,2.73,2.74,2.71,2.73
8/16/2017,2.73,2.73,2.69,2.69
8/17/2017,2.69,2.71,2.69,2.7
8/18/2017,2.7,2.71,2.68,2.7
8/21/2017,2.7,2.71,2.69,2.69
8/22/2017,2.69,2.71,2.69,2.7
8/23/2017,2.71,2.74,2.69,2.7
8/24/2017,2.69,2.72,2.68,2.7
8/25/2017,2.69,2.7,2.68,2.69
8/28/2017,2.69,2.71,2.69,2.7
8/29/2017,2.7,2.7,2.69,2.7
8/30/2017,2.69,2.7,2.68,2.69
8/31/2017,2.7,2.72,2.69,2.69
9/4/2017,2.71,2.71,2.69,2.7
9/5/2017,2.7,2.7,2.66,2.67
9/6/2017,2.67,2.68,2.67,2.68
9/7/2017,2.68,2.7,2.67,2.68
9/8/2017,2.68,2.68,2.64,2.65
9/11/2017,2.65,2.67,2.64,2.65
9/12/2017,2.65,2.7,2.65,2.68
9/13/2017,2.67,2.75,2.67,2.72
9/14/2017,2.72,2.75,2.67,2.67
9/15/2017,2.67,2.72,2.67,2.72
9/18/2017,2.71,2.74,2.69,2.7
9/19/2017,2.7,2.72,2.68,2.68
9/20/2017,2.69,2.72,2.67,2.69
9/21/2017,2.69,2.69,2.64,2.65
9/22/2017,2.64,2.67,2.64,2.65
9/25/2017,2.67,2.68,2.64,2.65
9/26/2017,2.65,2.67,2.64,2.66
9/27/2017,2.66,2.66,2.64,2.65
9/28/2017,2.65,2.65,2.64,2.65
9/29/2017,2.65,2.7,2.65,2.7
10/2/2017,2.71,2.73,2.7,2.72
10/3/2017,2.72,2.73,2.71,2.71
10/4/2017,2.71,2.72,2.68,2.7
10/5/2017,2.7,2.71,2.69,2.71
10/6/2017,2.71,2.71,2.68,2.68
10/9/2017,2.69,2.7,2.69,2.7
10/10/2017,2.7,2.72,2.69,2.72
10/11/2017,2.71,2.73,2.7,2.7
10/12/2017,2.71,2.72,2.71,2.72
10/13/2017,2.71,2.75,2.71,2.74
10/16/2017,2.75,2.75,2.73,2.74
10/17/2017,2.76,2.76,2.74,2.76
10/19/2017,2.76,2.8,2.76,2.8
10/20/2017,2.8,2.82,2.77,2.79
10/23/2017,2.79,2.84,2.79,2.83
10/24/2017,2.83,2.84,2.77,2.78
10/25/2017,2.79,2.85,2.79,2.83
10/26/2017,2.83,2.84,2.82,2.84
10/27/2017,2.83,2.83,2.81,2.83
10/30/2017,2.83,2.85,2.79,2.81
10/31/2017,2.81,2.86,2.8,2.85
11/1/2017,2.86,2.88,2.82,2.88
11/2/2017,2.89,2.9,2.86,2.9
11/3/2017,2.9,2.9,2.86,2.9
11/6/2017,2.9,2.9,2.86,2.88
11/7/2017,2.89,2.91,2.86,2.88
11/8/2017,2.88,2.89,2.86,2.89
11/9/2017,2.9,2.91,2.85,2.86
11/10/2017,2.86,2.93,2.86,2.89
11/13/2017,2.89,2.92,2.89,2.91
11/14/2017,2.91,2.92,2.88,2.9
11/15/2017,2.86,2.87,2.78,2.8
11/16/2017,2.8,2.82,2.77,2.8
11/17/2017,2.81,2.84,2.8,2.83
11/20/2017,2.83,2.88,2.81,2.84
11/21/2017,2.84,2.86,2.78,2.79
11/22/2017,2.79,2.82,2.78,2.81
11/23/2017,2.82,2.84,2.81,2.83
11/24/2017,2.84,2.85,2.82,2.84
11/27/2017,2.85,2.87,2.81,2.86
11/28/2017,2.86,2.86,2.83,2.84
11/29/2017,2.88,2.88,2.84,2.86
11/30/2017,2.85,2.9,2.84,2.9
12/1/2017,2.9,2.95,2.88,2.91
12/4/2017,2.9,2.9,2.87,2.89
12/5/2017,2.89,2.89,2.86,2.88
12/6/2017,2.87,2.87,2.82,2.83
12/7/2017,2.83,2.87,2.83,2.85
12/8/2017,2.87,2.88,2.86,2.87
12/11/2017,2.86,2.89,2.86,2.89
12/12/2017,2.88,2.89,2.86,2.88
12/13/2017,2.89,2.9,2.85,2.85
12/14/2017,2.84,2.9,2.83,2.89
12/15/2017,2.89,2.94,2.89,2.92
12/18/2017,2.93,2.95,2.9,2.91
12/19/2017,2.92,2.95,2.92,2.95
12/20/2017,2.95,2.95,2.89,2.9
12/21/2017,2.89,2.91,2.89,2.89
12/22/2017,2.89,2.91,2.89,2.9
12/26/2017,2.91,2.95,2.91,2.95
12/27/2017,2.93,2.99,2.93,2.99
12/28/2017,2.98,3.02,2.97,2.99
12/29/2017,2.99,3.03,2.97,2.99
1/2/2018,2.99,3.02,2.97,2.98
1/3/2018,2.99,2.99,2.96,2.98
1/4/2018,2.98,3,2.96,2.98
1/5/2018,2.99,2.99,2.97,2.98
1/8/2018,2.98,3,2.98,2.98
1/9/2018,2.97,2.98,2.95,2.96
1/10/2018,2.96,2.98,2.95,2.95
1/11/2018,2.95,2.96,2.94,2.95
1/12/2018,2.94,3,2.94,2.99
1/15/2018,3,3,2.93,2.93
1/16/2018,2.93,2.96,2.93,2.94
1/17/2018,2.94,2.95,2.92,2.93
1/18/2018,2.94,2.99,2.93,2.97
1/19/2018,2.97,3.01,2.97,3
1/22/2018,3.01,3.02,2.99,2.99
1/23/2018,3,3,2.97,3
1/24/2018,3,3.01,2.98,3
1/25/2018,3,3.01,2.94,2.97
1/26/2018,2.98,3,2.97,2.97
1/29/2018,2.97,3,2.96,2.97
1/30/2018,2.97,3.02,2.97,3
1/31/2018,3,3.06,3,3.02
2/1/2018,3,3.03,2.99,3.03
2/2/2018,2.99,3,2.86,2.87
2/5/2018,2.85,2.85,2.77,2.79
2/6/2018,2.76,2.79,2.72,2.77
2/7/2018,2.79,2.84,2.78,2.79
2/8/2018,2.82,2.83,2.81,2.81
2/9/2018,2.8,2.8,2.74,2.74
2/12/2018,2.76,2.8,2.75,2.79
2/13/2018,2.79,2.83,2.79,2.8
2/14/2018,2.8,2.85,2.8,2.85
2/15/2018,2.85,2.85,2.83,2.83
2/19/2018,2.83,2.91,2.81,2.88
2/20/2018,2.9,2.9,2.82,2.84
2/21/2018,2.83,2.85,2.78,2.79
2/22/2018,2.79,2.79,2.75,2.75
2/23/2018,2.77,2.79,2.77,2.78
2/26/2018,2.79,2.82,2.78,2.79
2/27/2018,2.8,2.83,2.78,2.81
2/28/2018,2.8,2.82,2.76,2.82
3/1/2018,2.82,2.82,2.78,2.79
3/2/2018,2.8,2.82,2.79,2.81
3/5/2018,2.81,2.82,2.78,2.81
3/6/2018,2.82,2.82,2.77,2.78
3/7/2018,2.78,2.81,2.77,2.78
3/8/2018,2.79,2.84,2.78,2.84
3/9/2018,2.87,2.87,2.85,2.86
3/12/2018,2.85,2.86,2.84,2.86
3/13/2018,2.86,2.86,2.83,2.86
3/14/2018,2.81,2.84,2.8,2.82
3/15/2018,2.82,2.84,2.8,2.84
3/16/2018,2.84,2.84,2.82,2.84
3/19/2018,2.81,2.82,2.79,2.8
3/20/2018,2.79,2.83,2.79,2.81
3/21/2018,2.81,2.83,2.8,2.82
3/22/2018,2.82,2.82,2.8,2.81
3/23/2018,2.8,2.81,2.79,2.8
3/26/2018,2.78,2.81,2.78,2.79
3/27/2018,2.81,2.81,2.79,2.8
3/28/2018,2.8,2.82,2.79,2.79
3/29/2018,2.79,2.8,2.77,2.8
4/2/2018,2.8,2.81,2.79,2.79
4/3/2018,2.8,2.8,2.79,2.8
4/4/2018,2.81,2.81,2.78,2.78
4/5/2018,2.8,2.81,2.77,2.81
4/6/2018,2.79,2.81,2.79,2.8
4/9/2018,2.8,2.81,2.79,2.8
4/10/2018,2.8,2.81,2.79,2.79
4/11/2018,2.8,2.8,2.77,2.78
4/12/2018,2.77,2.78,2.77,2.78
4/13/2018,2.78,2.79,2.77,2.77
4/16/2018,2.78,2.79,2.77,2.79
4/17/2018,2.78,2.8,2.77,2.77
4/18/2018,2.77,2.78,2.76,2.78
4/19/2018,2.78,2.79,2.77,2.79
4/20/2018,2.79,2.79,2.77,2.78
4/23/2018,2.78,2.79,2.77,2.79
4/24/2018,2.78,2.79,2.77,2.77
4/25/2018,2.77,2.77,2.75,2.77
4/26/2018,2.78,2.8,2.77,2.78
4/27/2018,2.78,2.8,2.78,2.79
4/30/2018,2.79,2.8,2.78,2.79
5/2/2018,2.78,2.81,2.78,2.8
5/3/2018,2.79,2.81,2.78,2.78
5/4/2018,2.78,2.8,2.78,2.78
5/7/2018,2.76,2.76,2.75,2.76
5/8/2018,2.76,2.77,2.75,2.76
5/9/2018,2.76,2.76,2.74,2.74
5/10/2018,2.75,2.76,2.74,2.75
5/11/2018,2.75,2.76,2.74,2.75
5/14/2018,2.75,2.76,2.74,2.75
5/15/2018,2.75,2.77,2.75,2.77
5/16/2018,2.77,2.77,2.73,2.73
5/17/2018,2.74,2.74,2.71,2.71
5/18/2018,2.72,2.73,2.7,2.72
5/21/2018,2.72,2.72,2.7,2.71
5/22/2018,2.7,2.71,2.68,2.68
5/23/2018,2.68,2.72,2.68,2.72
5/24/2018,2.71,2.72,2.69,2.71
5/25/2018,2.71,2.72,2.69,2.69
5/28/2018,2.69,2.72,2.69,2.72
5/30/2018,2.72,2.72,2.71,2.72
5/31/2018,2.71,2.73,2.71,2.73
6/1/2018,2.71,2.72,2.68,2.7
6/4/2018,2.68,2.72,2.68,2.72
6/5/2018,2.72,2.72,2.71,2.72
6/6/2018,2.72,2.73,2.71,2.72
6/7/2018,2.72,2.72,2.7,2.71
6/8/2018,2.72,2.72,2.7,2.7
6/11/2018,2.7,2.71,2.69,2.69
6/12/2018,2.7,2.71,2.62,2.65
6/13/2018,2.65,2.66,2.6,2.62
6/14/2018,2.63,2.67,2.62,2.63
6/18/2018,2.64,2.65,2.58,2.61
6/19/2018,2.6,2.61,2.58,2.58
6/20/2018,2.58,2.61,2.58,2.6
6/21/2018,2.6,2.63,2.59,2.59
6/22/2018,2.59,2.61,2.58,2.6
6/25/2018,2.61,2.61,2.58,2.58
6/26/2018,2.59,2.63,2.58,2.62
6/27/2018,2.62,2.67,2.62,2.64
6/28/2018,2.65,2.72,2.65,2.7
6/29/2018,2.71,2.73,2.71,2.72
7/2/2018,2.71,2.71,2.69,2.7
7/3/2018,2.71,2.72,2.69,2.72
7/4/2018,2.71,2.72,2.69,2.7
7/5/2018,2.69,2.71,2.69,2.7
7/6/2018,2.7,2.73,2.7,2.73
7/9/2018,2.73,2.73,2.72,2.73
7/10/2018,2.73,2.73,2.71,2.73
7/11/2018,2.73,2.73,2.7,2.7
7/12/2018,2.71,2.81,2.71,2.78
7/13/2018,2.77,2.77,2.74,2.74
7/16/2018,2.76,2.76,2.74,2.74
7/17/2018,2.76,2.77,2.75,2.77
7/18/2018,2.77,2.77,2.76,2.76
7/19/2018,2.77,2.8,2.75,2.78
7/20/2018,2.77,2.81,2.75,2.77
7/23/2018,2.77,2.8,2.76,2.79
7/24/2018,2.8,2.8,2.74,2.77
7/25/2018,2.77,2.78,2.75,2.78
7/26/2018,2.78,2.78,2.75,2.75
7/27/2018,2.77,2.78,2.74,2.77
7/30/2018,2.77,2.77,2.76,2.77
7/31/2018,2.77,2.77,2.76,2.76
8/1/2018,2.75,2.77,2.75,2.77
8/2/2018,2.76,2.77,2.74,2.76
8/3/2018,2.76,2.77,2.75,2.75
8/6/2018,2.76,2.76,2.71,2.72
8/7/2018,2.71,2.76,2.71,2.75
8/8/2018,2.75,2.76,2.72,2.72
8/10/2018,2.72,2.73,2.7,2.71
8/13/2018,2.71,2.72,2.64,2.67
8/14/2018,2.68,2.69,2.66,2.68
8/15/2018,2.67,2.69,2.67,2.69
8/16/2018,2.68,2.72,2.67,2.69
8/17/2018,2.71,2.73,2.7,2.72
8/20/2018,2.72,2.75,2.68,2.69
8/21/2018,2.69,2.71,2.68,2.7
8/23/2018,2.72,2.72,2.7,2.71
8/24/2018,2.72,2.72,2.68,2.69
8/27/2018,2.7,2.71,2.68,2.69
8/28/2018,2.7,2.7,2.67,2.68
8/29/2018,2.69,2.69,2.67,2.68
8/30/2018,2.67,2.68,2.66,2.67
8/31/2018,2.67,2.69,2.67,2.68
9/3/2018,2.69,2.7,2.68,2.68
9/4/2018,2.68,2.72,2.68,2.7
9/5/2018,2.7,2.71,2.69,2.7
9/6/2018,2.7,2.73,2.7,2.73
9/7/2018,2.73,2.73,2.71,2.73
9/10/2018,2.72,2.73,2.71,2.72
9/11/2018,2.71,2.73,2.71,2.71
9/12/2018,2.73,2.76,2.71,2.73
9/13/2018,2.73,2.74,2.72,2.73
9/14/2018,2.75,2.76,2.72,2.74
9/17/2018,2.74,2.74,2.72,2.72
9/18/2018,2.73,2.73,2.7,2.72
9/19/2018,2.71,2.74,2.7,2.7
9/20/2018,2.7,2.71,2.69,2.69
9/21/2018,2.7,2.71,2.68,2.68
9/24/2018,2.68,2.71,2.68,2.7
9/25/2018,2.7,2.72,2.69,2.72
9/26/2018,2.71,2.73,2.69,2.69
9/27/2018,2.69,2.7,2.68,2.68
9/28/2018,2.69,2.72,2.68,2.7
10/1/2018,2.7,2.72,2.7,2.7
10/2/2018,2.7,2.71,2.69,2.69
10/3/2018,2.7,2.7,2.68,2.69
10/4/2018,2.69,2.7,2.68,2.68
10/5/2018,2.69,2.69,2.67,2.68
10/8/2018,2.68,2.68,2.64,2.65
10/9/2018,2.65,2.66,2.63,2.65
10/10/2018,2.64,2.66,2.63,2.64
10/11/2018,2.63,2.63,2.56,2.59
10/12/2018,2.6,2.61,2.58,2.59
10/15/2018,2.6,2.61,2.59,2.59
10/16/2018,2.59,2.62,2.59,2.62
10/17/2018,2.61,2.62,2.6,2.62
10/18/2018,2.6,2.61,2.59,2.6
10/19/2018,2.61,2.61,2.59,2.59
10/22/2018,2.6,2.64,2.59,2.62
10/23/2018,2.63,2.65,2.61,2.63
10/24/2018,2.63,2.67,2.62,2.67
10/25/2018,2.66,2.66,2.63,2.63
10/26/2018,2.63,2.65,2.61,2.63
10/29/2018,2.64,2.64,2.62,2.63
10/30/2018,2.63,2.65,2.59,2.64
10/31/2018,2.62,2.62,2.6,2.6
11/1/2018,2.61,2.63,2.58,2.61
11/2/2018,2.59,2.64,2.58,2.64
11/5/2018,2.64,2.64,2.61,2.62
11/7/2018,2.6,2.62,2.6,2.61
11/8/2018,2.63,2.64,2.61,2.64
11/9/2018,2.62,2.63,2.6,2.61
11/12/2018,2.63,2.65,2.62,2.64
11/13/2018,2.61,2.62,2.59,2.59
11/14/2018,2.59,2.61,2.59,2.6
11/15/2018,2.59,2.63,2.59,2.6
11/16/2018,2.61,2.62,2.59,2.59
11/19/2018,2.6,2.61,2.59,2.59
11/20/2018,2.59,2.6,2.57,2.58
11/21/2018,2.58,2.58,2.56,2.57
11/22/2018,2.56,2.59,2.56,2.57
11/23/2018,2.57,2.6,2.56,2.59
11/26/2018,2.59,2.61,2.58,2.59
11/27/2018,2.59,2.61,2.59,2.6
11/28/2018,2.62,2.63,2.61,2.62
11/29/2018,2.63,2.69,2.63,2.69
11/30/2018,2.67,2.72,2.67,2.72
12/3/2018,2.72,2.73,2.69,2.7
12/4/2018,2.7,2.73,2.69,2.73
12/5/2018,2.74,2.74,2.7,2.74
12/6/2018,2.74,2.79,2.72,2.79
12/7/2018,2.79,2.79,2.73,2.75
12/10/2018,2.72,2.75,2.72,2.74
12/11/2018,2.72,2.75,2.72,2.75
12/12/2018,2.75,2.75,2.7,2.73
12/13/2018,2.71,2.73,2.7,2.71
12/14/2018,2.74,2.74,2.72,2.72
12/17/2018,2.73,2.77,2.71,2.75
12/18/2018,2.74,2.77,2.74,2.77
12/19/2018,2.76,2.77,2.7,2.71
12/20/2018,2.7,2.71,2.59,2.61
12/21/2018,2.62,2.64,2.61,2.61
12/24/2018,2.62,2.63,2.6,2.62
12/26/2018,2.61,2.63,2.61,2.62
12/27/2018,2.62,2.64,2.62,2.62
12/28/2018,2.63,2.66,2.62,2.66
12/31/2018,2.64,2.65,2.63,2.63
1/1/2019,2.63,2.63,2.63,2.63
1/2/2019,2.63,2.64,2.62,2.62
1/3/2019,2.62,2.64,2.61,2.62
1/4/2019,2.61,2.63,2.61,2.63
1/7/2019,2.62,2.69,2.61,2.65
1/8/2019,2.66,2.7,2.65,2.7
1/9/2019,2.68,2.7,2.66,2.68
1/10/2019,2.68,2.71,2.67,2.71
1/11/2019,2.7,2.73,2.67,2.68
1/14/2019,2.69,2.71,2.69,2.71
1/15/2019,2.71,2.71,2.69,2.69
1/16/2019,2.7,2.71,2.69,2.7
1/17/2019,2.69,2.7,2.68,2.69
1/18/2019,2.69,2.74,2.69,2.71
1/21/2019,2.7,2.71,2.7,2.7
1/22/2019,2.71,2.72,2.7,2.72
1/23/2019,2.7,2.73,2.7,2.73
1/24/2019,2.73,2.75,2.71,2.75
1/25/2019,2.74,2.78,2.73,2.74
1/28/2019,2.74,2.81,2.74,2.79
1/29/2019,2.78,2.8,2.77,2.8
1/30/2019,2.8,2.83,2.77,2.83
1/31/2019,2.85,2.87,2.84,2.87
2/1/2019,2.85,2.86,2.82,2.85
2/4/2019,2.82,2.84,2.78,2.79
2/5/2019,2.79,2.79,2.79,2.79
2/7/2019,2.84,2.84,2.78,2.8
2/8/2019,2.77,2.84,2.77,2.84
2/11/2019,2.85,2.85,2.8,2.81
2/12/2019,2.81,2.82,2.8,2.81
2/13/2019,2.8,2.83,2.79,2.8
2/14/2019,2.8,2.8,2.78,2.79
2/15/2019,2.77,2.8,2.76,2.8
2/18/2019,2.8,2.82,2.77,2.8
2/19/2019,2.79,2.8,2.79,2.79
2/20/2019,2.81,2.82,2.79,2.79
2/21/2019,2.79,2.83,2.78,2.82
2/22/2019,2.83,2.84,2.8,2.84
2/25/2019,2.84,2.88,2.83,2.85
2/26/2019,2.84,2.85,2.81,2.83
2/27/2019,2.83,2.85,2.81,2.83
2/28/2019,2.85,2.87,2.83,2.87
3/1/2019,2.88,2.88,2.83,2.84
3/4/2019,2.83,2.87,2.83,2.86
3/5/2019,2.86,2.89,2.86,2.87
3/6/2019,2.88,2.89,2.86,2.88
3/7/2019,2.88,2.88,2.87,2.87
3/8/2019,2.88,2.88,2.83,2.87
3/11/2019,2.86,2.87,2.83,2.84
3/12/2019,2.86,2.88,2.86,2.87
3/13/2019,2.88,2.88,2.86,2.87
3/14/2019,2.87,2.88,2.85,2.88
3/15/2019,2.88,2.88,2.85,2.88
3/18/2019,2.88,2.88,2.86,2.88
3/19/2019,2.87,2.9,2.86,2.9
3/20/2019,2.89,2.89,2.88,2.89
3/21/2019,2.88,2.89,2.88,2.89
3/22/2019,2.88,2.92,2.88,2.91
3/25/2019,2.91,2.92,2.89,2.91
3/26/2019,2.93,2.93,2.9,2.92
3/27/2019,2.93,2.93,2.91,2.92
3/28/2019,2.93,2.93,2.89,2.91
3/29/2019,2.91,2.94,2.9,2.92
4/1/2019,2.92,2.93,2.91,2.92
4/2/2019,2.91,2.93,2.91,2.92
4/3/2019,2.93,2.94,2.92,2.93
4/4/2019,2.93,2.93,2.9,2.91
4/5/2019,2.91,2.93,2.91,2.92
4/8/2019,2.92,2.93,2.91,2.91
4/9/2019,2.9,2.92,2.89,2.91
4/10/2019,2.91,2.92,2.9,2.91
4/11/2019,2.91,2.92,2.9,2.91
4/12/2019,2.9,2.92,2.9,2.9
4/15/2019,2.91,2.92,2.9,2.92
4/16/2019,2.92,2.92,2.9,2.91
4/17/2019,2.91,2.91,2.89,2.9
4/18/2019,2.9,2.91,2.89,2.9
4/22/2019,2.9,2.92,2.89,2.91
4/23/2019,2.9,2.91,2.88,2.91
4/24/2019,2.91,2.92,2.9,2.91
4/25/2019,2.9,2.92,2.9,2.9
4/26/2019,2.9,2.91,2.89,2.9
4/29/2019,2.9,2.91,2.89,2.9
4/30/2019,2.91,2.91,2.88,2.89
5/2/2019,2.89,2.9,2.88,2.89
5/3/2019,2.89,2.9,2.88,2.88
5/6/2019,2.88,2.88,2.85,2.88
5/7/2019,2.87,2.88,2.86,2.88
5/8/2019,2.87,2.88,2.86,2.87
5/9/2019,2.85,2.86,2.85,2.85
5/10/2019,2.85,2.87,2.85,2.87
5/13/2019,2.87,2.87,2.86,2.87
5/14/2019,2.86,2.87,2.83,2.86
5/15/2019,2.87,2.87,2.85,2.86
5/16/2019,2.86,2.87,2.85,2.87
5/17/2019,2.86,2.87,2.86,2.87
5/21/2019,2.86,2.88,2.86,2.87
5/22/2019,2.87,2.9,2.86,2.9
5/23/2019,2.9,2.92,2.89,2.92
5/24/2019,2.91,2.92,2.89,2.91
5/27/2019,2.91,2.91,2.9,2.91
5/28/2019,2.91,2.94,2.9,2.93
5/29/2019,2.93,3.04,2.93,2.98
5/30/2019,2.98,3,2.97,3
5/31/2019,3,3,2.99,2.99
6/3/2019,2.98,2.99,2.95,2.97
6/4/2019,2.99,3,2.94,3
6/6/2019,3,3.15,3,3.14
